[34 11 61]
[34 11 62]
[34 11 63]
[34 12 24]
[34 12 25]
[34 12 26]
[34 12 27]
[34 12 28]
[34 12 29]
[34 12 30]
[34 12 31]
[34 12 32]
[34 12 33]
[34 12 34]
[34 12 35]
[34 12 36]
[34 12 37]
[34 12 38]
[34 12 39]
[34 12 40]
[34 12 41]
[34 12 42]
[34 12 43]
[34 12 44]
[34 12 45]
[34 12 46]
[34 12 47]
[34 12 48]
[34 12 49]
[34 12 50]
[34 12 51]
[34 12 52]
[34 12 53]
[34 12 54]
[34 12 55]
[34 12 56]
[34 12 57]
[34 12 58]
[34 12 59]
[34 12 60]
[34 12 61]
[34 12 62]
[34 12 63]
[34 13  0]
[34 13  1]
[34 13  2]
[34 13  3]
[34 13  4]
[34 13  5]
[34 13  6]
[34 13  7]
[34 13  8]
[34 13  9]
[34 13 10]
[34 13 11]
[34 13 12]
[34 13 13]
[34 13 14]
[34 13 15]
[34 13 16]
[34 13 17]
[34 13 18]
[34 13 19]
[34 13 25]
[34 13 26]
[34 13 27]
[34 13 28]
[34 13 29]
[34 13 30]
[34 13 31]
[34 13 32]
[34 13 33]
[34 13 34]
[34 13 35]
[34 13 36]
[34 13 37]
[34 13 38]
[34 13 39]
[34 13 40]
[34 13 41]
[34 13 42]
[34 13 43]
[34 13 44]
[34 13 45]
[34 13 46]
[34 13 47]
[34 13 48]
[34 13 49]
[34 13 50]
[34 13 51]
[34 13 52]
[34 13 53]
[34 13 54]
[34 13 55]
[34 13 56]
[34 13 57]
[34 13 58]
[34 13 59]
[34 13 60]
[34 13 61]
[34 13 62]
[34 13 63]
[34 14  0]
[34 14  1]
[34 14  2]
[34 14  3]
[34 14  4]
[34 14  5]
[34 14  6]
[34 14  7]
[34 14  8]
[34 14  9]
[34 14 10]
[34 14 11]
[34 14 12]
[34 14 13]
[34 14 14]
[34 14 15]
[34 14 16]
[34 14 17]
[34 14 18]
[34 14 19]
[34 14 25]
[34 14 26]
[34 14 27]
[34 14 28]
[34 14 29]
[34 14 30]
[34 14 31]
[34 14 32]
[34 14 33]
[34 14 34]
[34 14 35]
[34 14 36]
[34 14 37]
[34 14 38]
[34 14 39]
[34 14 40]
[34 14 41]
[34 14 42]
[34 14 43]
[34 14 44]
[34 14 45]
[34 14 46]
[34 14 47]
[34 14 48]
[34 14 49]
[34 14 50]
[34 14 51]
[34 14 52]
[34 14 53]
[34 14 54]
[34 14 55]
[34 14 56]
[34 14 57]
[34 14 58]
[34 14 59]
[34 14 60]
[34 14 61]
[34 14 62]
[34 14 63]
[34 15  0]
[34 15  1]
[34 15  2]
[34 15  3]
[34 15  4]
[34 15  5]
[34 15  6]
[34 15  7]
[34 15  8]
[34 15  9]
[34 15 10]
[34 15 11]
[34 15 12]
[34 15 13]
[34 15 14]
[34 15 15]
[34 15 16]
[34 15 17]
[34 15 18]
[34 15 19]
[34 15 25]
[34 15 26]
[34 15 27]
[34 15 28]
[34 15 29]
[34 15 30]
[34 15 31]
[34 15 32]
[34 15 33]
[34 15 34]
[34 15 35]
[34 15 36]
[34 15 37]
[34 15 38]
[34 15 39]
[34 15 40]
[34 15 41]
[34 15 42]
[34 15 43]
[34 15 44]
[34 15 45]
[34 15 46]
[34 15 47]
[34 15 48]
[34 15 49]
[34 15 50]
[34 15 51]
[34 15 52]
[34 15 53]
[34 15 54]
[34 15 55]
[34 15 56]
[34 15 57]
[34 15 58]
[34 15 59]
[34 15 60]
[34 15 61]
[34 15 62]
[34 15 63]
[34 16 25]
[34 16 26]
[34 16 27]
[34 16 28]
[34 16 29]
[34 16 30]
[34 16 31]
[34 16 32]
[34 16 33]
[34 16 34]
[34 16 35]
[34 16 36]
[34 16 37]
[34 16 38]
[34 16 39]
[34 16 40]
[34 16 41]
[34 16 42]
[34 16 43]
[34 16 44]
[34 16 45]
[34 16 46]
[34 16 47]
[34 16 48]
[34 16 49]
[34 16 50]
[34 16 51]
[34 16 52]
[34 16 53]
[34 16 54]
[34 16 55]
[34 16 56]
[34 16 57]
[34 16 58]
[34 16 59]
[34 16 60]
[34 16 61]
[34 16 62]
[34 16 63]
[34 17 25]
[34 17 26]
[34 17 27]
[34 17 28]
[34 17 29]
[34 17 30]
[34 17 31]
[34 17 32]
[34 17 33]
[34 17 34]
[34 17 35]
[34 17 36]
[34 17 37]
[34 17 38]
[34 17 39]
[34 17 40]
[34 17 41]
[34 17 42]
[34 17 43]
[34 17 44]
[34 17 45]
[34 17 46]
[34 17 47]
[34 17 48]
[34 17 49]
[34 17 50]
[34 17 51]
[34 17 52]
[34 17 53]
[34 17 54]
[34 17 55]
[34 17 56]
[34 17 57]
[34 17 58]
[34 17 59]
[34 17 60]
[34 17 61]
[34 17 62]
[34 17 63]
[34 18 24]
[34 18 25]
[34 18 26]
[34 18 27]
[34 18 28]
[34 18 29]
[34 18 30]
[34 18 31]
[34 18 32]
[34 18 33]
[34 18 34]
[34 18 35]
[34 18 36]
[34 18 37]
[34 18 38]
[34 18 39]
[34 18 40]
[34 18 41]
[34 18 42]
[34 18 43]
[34 18 44]
[34 18 45]
[34 18 46]
[34 18 47]
[34 18 48]
[34 18 49]
[34 18 50]
[34 18 51]
[34 18 52]
[34 18 53]
[34 18 54]
[34 18 55]
[34 18 56]
[34 18 57]
[34 18 58]
[34 18 59]
[34 18 60]
[34 18 61]
[34 18 62]
[34 18 63]
[34 19 24]
[34 19 25]
[34 19 26]
[34 19 27]
[34 19 28]
[34 19 29]
[34 19 30]
[34 19 31]
[34 19 32]
[34 19 33]
[34 19 34]
[34 19 35]
[34 19 36]
[34 19 37]
[34 19 38]
[34 19 39]
[34 19 40]
[34 19 41]
[34 19 42]
[34 19 43]
[34 19 44]
[34 19 45]
[34 19 46]
[34 19 47]
[34 19 48]
[34 19 49]
[34 19 50]
[34 19 51]
[34 19 52]
[34 19 53]
[34 19 54]
[34 19 55]
[34 19 56]
[34 19 57]
[34 19 58]
[34 19 59]
[34 19 60]
[34 19 61]
[34 19 62]
[34 19 63]
[34 20 24]
[34 20 25]
[34 20 26]
[34 20 27]
[34 20 28]
[34 20 29]
[34 20 30]
[34 20 31]
[34 20 32]
[34 20 33]
[34 20 34]
[34 20 35]
[34 20 36]
[34 20 37]
[34 20 38]
[34 20 39]
[34 20 40]
[34 20 41]
[34 20 42]
[34 20 43]
[34 20 44]
[34 20 45]
[34 20 46]
[34 20 47]
[34 20 48]
[34 20 49]
[34 20 50]
[34 20 51]
[34 20 52]
[34 20 53]
[34 20 54]
[34 20 55]
[34 20 56]
[34 20 57]
[34 20 58]
[34 20 59]
[34 20 60]
[34 20 61]
[34 20 62]
[34 20 63]
[35  0 26]
[35  0 27]
[35  0 28]
[35  0 29]
[35  0 30]
[35  0 31]
[35  0 32]
[35  0 33]
[35  0 34]
[35  0 35]
[35  0 36]
[35  0 37]
[35  1 26]
[35  1 27]
[35  1 28]
[35  1 29]
[35  1 30]
[35  1 31]
[35  1 32]
[35  1 33]
[35  1 34]
[35  1 35]
[35  1 36]
[35  1 37]
[35  2 26]
[35  2 27]
[35  2 28]
[35  2 29]
[35  2 30]
[35  2 31]
[35  2 32]
[35  2 33]
[35  2 34]
[35  2 35]
[35  2 36]
[35  2 37]
[35  3 26]
[35  3 27]
[35  3 28]
[35  3 29]
[35  3 30]
[35  3 31]
[35  3 32]
[35  3 33]
[35  3 34]
[35  3 35]
[35  3 36]
[35  3 37]
[35  4 26]
[35  4 27]
[35  4 28]
[35  4 29]
[35  4 30]
[35  4 31]
[35  4 32]
[35  4 33]
[35  4 34]
[35  4 35]
[35  4 36]
[35  4 37]
[35  5 26]
[35  5 27]
[35  5 28]
[35  5 29]
[35  5 30]
[35  5 31]
[35  5 32]
[35  5 33]
[35  5 34]
[35  5 35]
[35  5 36]
[35  5 37]
[35  6 26]
[35  6 27]
[35  6 28]
[35  6 29]
[35  6 30]
[35  6 31]
[35  6 32]
[35  6 33]
[35  6 34]
[35  6 35]
[35  6 36]
[35  6 37]
[35  7 26]
[35  7 27]
[35  7 28]
[35  7 29]
[35  7 30]
[35  7 31]
[35  7 32]
[35  7 33]
[35  7 34]
[35  7 35]
[35  7 36]
[35  7 37]
[35  8 26]
[35  8 27]
[35  8 28]
[35  8 29]
[35  8 30]
[35  8 31]
[35  8 32]
[35  8 33]
[35  8 34]
[35  8 35]
[35  8 36]
[35  8 37]
[35  9 24]
[35  9 25]
[35  9 26]
[35  9 27]
[35  9 28]
[35  9 29]
[35  9 30]
[35  9 31]
[35  9 32]
[35  9 33]
[35  9 34]
[35  9 35]
[35  9 36]
[35  9 37]
[35  9 38]
[35  9 39]
[35  9 40]
[35  9 41]
[35  9 42]
[35  9 43]
[35  9 44]
[35  9 45]
[35  9 46]
[35  9 47]
[35  9 48]
[35  9 49]
[35  9 50]
[35  9 51]
[35  9 52]
[35  9 53]
[35  9 54]
[35  9 55]
[35  9 56]
[35  9 57]
[35  9 58]
[35  9 59]
[35  9 60]
[35  9 61]
[35  9 62]
[35  9 63]
[35 10 24]
[35 10 25]
[35 10 26]
[35 10 27]
[35 10 28]
[35 10 29]
[35 10 30]
[35 10 31]
[35 10 32]
[35 10 33]
[35 10 34]
[35 10 35]
[35 10 36]
[35 10 37]
[35 10 38]
[35 10 39]
[35 10 40]
[35 10 41]
[35 10 42]
[35 10 43]
[35 10 44]
[35 10 45]
[35 10 46]
[35 10 47]
[35 10 48]
[35 10 49]
[35 10 50]
[35 10 51]
[35 10 52]
[35 10 53]
[35 10 54]
[35 10 55]
[35 10 56]
[35 10 57]
[35 10 58]
[35 10 59]
[35 10 60]
[35 10 61]
[35 10 62]
[35 10 63]
[35 11 24]
[35 11 25]
[35 11 26]
[35 11 27]
[35 11 28]
[35 11 29]
[35 11 30]
[35 11 31]
[35 11 32]
[35 11 33]
[35 11 34]
[35 11 35]
[35 11 36]
[35 11 37]
[35 11 38]
[35 11 39]
[35 11 40]
[35 11 41]
[35 11 42]
[35 11 43]
[35 11 44]
[35 11 45]
[35 11 46]
[35 11 47]
[35 11 48]
[35 11 49]
[35 11 50]
[35 11 51]
[35 11 52]
[35 11 53]
[35 11 54]
[35 11 55]
[35 11 56]
[35 11 57]
[35 11 58]
[35 11 59]
[35 11 60]
[35 11 61]
[35 11 62]
[35 11 63]
[35 12 24]
[35 12 25]
[35 12 26]
[35 12 27]
[35 12 28]
[35 12 29]
[35 12 30]
[35 12 31]
[35 12 32]
[35 12 33]
[35 12 34]
[35 12 35]
[35 12 36]
[35 12 37]
[35 12 38]
[35 12 39]
[35 12 40]
[35 12 41]
[35 12 42]
[35 12 43]
[35 12 44]
[35 12 45]
[35 12 46]
[35 12 47]
[35 12 48]
[35 12 49]
[35 12 50]
[35 12 51]
[35 12 52]
[35 12 53]
[35 12 54]
[35 12 55]
[35 12 56]
[35 12 57]
[35 12 58]
[35 12 59]
[35 12 60]
[35 12 61]
[35 12 62]
[35 12 63]
[35 13  0]
[35 13  1]
[35 13  2]
[35 13  3]
[35 13  4]
[35 13  5]
[35 13  6]
[35 13  7]
[35 13  8]
[35 13  9]
[35 13 10]
[35 13 11]
[35 13 12]
[35 13 13]
[35 13 14]
[35 13 15]
[35 13 16]
[35 13 17]
[35 13 18]
[35 13 26]
[35 13 27]
[35 13 28]
[35 13 29]
[35 13 30]
[35 13 31]
[35 13 32]
[35 13 33]
[35 13 34]
[35 13 35]
[35 13 36]
[35 13 37]
[35 14  0]
[35 14  1]
[35 14  2]
[35 14  3]
[35 14  4]
[35 14  5]
[35 14  6]
[35 14  7]
[35 14  8]
[35 14  9]
[35 14 10]
[35 14 11]
[35 14 12]
[35 14 13]
[35 14 14]
[35 14 15]
[35 14 16]
[35 14 17]
[35 14 18]
[35 14 26]
[35 14 27]
[35 14 28]
[35 14 29]
[35 14 30]
[35 14 31]
[35 14 32]
[35 14 33]
[35 14 34]
[35 14 35]
[35 14 36]
[35 14 37]
[35 15  0]
[35 15  1]
[35 15  2]
[35 15  3]
[35 15  4]
[35 15  5]
[35 15  6]
[35 15  7]
[35 15  8]
[35 15  9]
[35 15 10]
[35 15 11]
[35 15 12]
[35 15 13]
[35 15 14]
[35 15 15]
[35 15 16]
[35 15 17]
[35 15 18]
[35 15 26]
[35 15 27]
[35 15 28]
[35 15 29]
[35 15 30]
[35 15 31]
[35 15 32]
[35 15 33]
[35 15 34]
[35 15 35]
[35 15 36]
[35 15 37]
[35 16 26]
[35 16 27]
[35 16 28]
[35 16 29]
[35 16 30]
[35 16 31]
[35 16 32]
[35 16 33]
[35 16 34]
[35 16 35]
[35 16 36]
[35 16 37]
[35 17 26]
[35 17 27]
[35 17 28]
[35 17 29]
[35 17 30]
[35 17 31]
[35 17 32]
[35 17 33]
[35 17 34]
[35 17 35]
[35 17 36]
[35 17 37]
[35 18 24]
[35 18 25]
[35 18 26]
[35 18 27]
[35 18 28]
[35 18 29]
[35 18 30]
[35 18 31]
[35 18 32]
[35 18 33]
[35 18 34]
[35 18 35]
[35 18 36]
[35 18 37]
[35 18 38]
[35 18 39]
[35 18 40]
[35 18 41]
[35 18 42]
[35 18 43]
[35 18 44]
[35 18 45]
[35 18 46]
[35 18 47]
[35 18 48]
[35 18 49]
[35 18 50]
[35 18 51]
[35 18 52]
[35 18 53]
[35 18 54]
[35 18 55]
[35 18 56]
[35 18 57]
[35 18 58]
[35 18 59]
[35 18 60]
[35 18 61]
[35 18 62]
[35 18 63]
[35 19 24]
[35 19 25]
[35 19 26]
[35 19 27]
[35 19 28]
[35 19 29]
[35 19 30]
[35 19 31]
[35 19 32]
[35 19 33]
[35 19 34]
[35 19 35]
[35 19 36]
[35 19 37]
[35 19 38]
[35 19 39]
[35 19 40]
[35 19 41]
[35 19 42]
[35 19 43]
[35 19 44]
[35 19 45]
[35 19 46]
[35 19 47]
[35 19 48]
[35 19 49]
[35 19 50]
[35 19 51]
[35 19 52]
[35 19 53]
[35 19 54]
[35 19 55]
[35 19 56]
[35 19 57]
[35 19 58]
[35 19 59]
[35 19 60]
[35 19 61]
[35 19 62]
[35 19 63]
[35 20 24]
[35 20 25]
[35 20 26]
[35 20 27]
[35 20 28]
[35 20 29]
[35 20 30]
[35 20 31]
[35 20 32]
[35 20 33]
[35 20 34]
[35 20 35]
[35 20 36]
[35 20 37]
[35 20 38]
[35 20 39]
[35 20 40]
[35 20 41]
[35 20 42]
[35 20 43]
[35 20 44]
[35 20 45]
[35 20 46]
[35 20 47]
[35 20 48]
[35 20 49]
[35 20 50]
[35 20 51]
[35 20 52]
[35 20 53]
[35 20 54]
[35 20 55]
[35 20 56]
[35 20 57]
[35 20 58]
[35 20 59]
[35 20 60]
[35 20 61]
[35 20 62]
[35 20 63]
[36  0 27]
[36  0 28]
[36  0 29]
[36  0 30]
[36  0 31]
[36  0 32]
[36  0 33]
[36  0 34]
[36  0 35]
[36  0 36]
[36  1 27]
[36  1 28]
[36  1 29]
[36  1 30]
[36  1 31]
[36  1 32]
[36  1 33]
[36  1 34]
[36  1 35]
[36  1 36]
[36  2 27]
[36  2 28]
[36  2 29]
[36  2 30]
[36  2 31]
[36  2 32]
[36  2 33]
[36  2 34]
[36  2 35]
[36  2 36]
[36  3 27]
[36  3 28]
[36  3 29]
[36  3 30]
[36  3 31]
[36  3 32]
[36  3 33]
[36  3 34]
[36  3 35]
[36  3 36]
[36  4 27]
[36  4 28]
[36  4 29]
[36  4 30]
[36  4 31]
[36  4 32]
[36  4 33]
[36  4 34]
[36  4 35]
[36  4 36]
[36  5 27]
[36  5 28]
[36  5 29]
[36  5 30]
[36  5 31]
[36  5 32]
[36  5 33]
[36  5 34]
[36  5 35]
[36  5 36]
[36  6 27]
[36  6 28]
[36  6 29]
[36  6 30]
[36  6 31]
[36  6 32]
[36  6 33]
[36  6 34]
[36  6 35]
[36  6 36]
[36  7 27]
[36  7 28]
[36  7 29]
[36  7 30]
[36  7 31]
[36  7 32]
[36  7 33]
[36  7 34]
[36  7 35]
[36  7 36]
[36  8 27]
[36  8 28]
[36  8 29]
[36  8 30]
[36  8 31]
[36  8 32]
[36  8 33]
[36  8 34]
[36  8 35]
[36  8 36]
[36  9 23]
[36  9 24]
[36  9 25]
[36  9 26]
[36  9 27]
[36  9 28]
[36  9 29]
[36  9 30]
[36  9 31]
[36  9 32]
[36  9 33]
[36  9 34]
[36  9 35]
[36  9 36]
[36  9 37]
[36  9 38]
[36  9 39]
[36  9 40]
[36  9 41]
[36  9 42]
[36  9 43]
[36  9 44]
[36  9 45]
[36  9 46]
[36  9 47]
[36  9 48]
[36  9 49]
[36  9 50]
[36  9 51]
[36  9 52]
[36  9 53]
[36  9 54]
[36  9 55]
[36  9 56]
[36  9 57]
[36  9 58]
[36  9 59]
[36  9 60]
[36  9 61]
[36  9 62]
[36  9 63]
[36 10 23]
[36 10 24]
[36 10 25]
[36 10 26]
[36 10 27]
[36 10 28]
[36 10 29]
[36 10 30]
[36 10 31]
[36 10 32]
[36 10 33]
[36 10 34]
[36 10 35]
[36 10 36]
[36 10 37]
[36 10 38]
[36 10 39]
[36 10 40]
[36 10 41]
[36 10 42]
[36 10 43]
[36 10 44]
[36 10 45]
[36 10 46]
[36 10 47]
[36 10 48]
[36 10 49]
[36 10 50]
[36 10 51]
[36 10 52]
[36 10 53]
[36 10 54]
[36 10 55]
[36 10 56]
[36 10 57]
[36 10 58]
[36 10 59]
[36 10 60]
[36 10 61]
[36 10 62]
[36 10 63]
[36 11 23]
[36 11 24]
[36 11 25]
[36 11 26]
[36 11 27]
[36 11 28]
[36 11 29]
[36 11 30]
[36 11 31]
[36 11 32]
[36 11 33]
[36 11 34]
[36 11 35]
[36 11 36]
[36 11 37]
[36 11 38]
[36 11 39]
[36 11 40]
[36 11 41]
[36 11 42]
[36 11 43]
[36 11 44]
[36 11 45]
[36 11 46]
[36 11 47]
[36 11 48]
[36 11 49]
[36 11 50]
[36 11 51]
[36 11 52]
[36 11 53]
[36 11 54]
[36 11 55]
[36 11 56]
[36 11 57]
[36 11 58]
[36 11 59]
[36 11 60]
[36 11 61]
[36 11 62]
[36 11 63]
[36 12 23]
[36 12 24]
[36 12 25]
[36 12 26]
[36 12 27]
[36 12 28]
[36 12 29]
[36 12 30]
[36 12 31]
[36 12 32]
[36 12 33]
[36 12 34]
[36 12 35]
[36 12 36]
[36 12 37]
[36 12 38]
[36 12 39]
[36 12 40]
[36 12 41]
[36 12 42]
[36 12 43]
[36 12 44]
[36 12 45]
[36 12 46]
[36 12 47]
[36 12 48]
[36 12 49]
[36 12 50]
[36 12 51]
[36 12 52]
[36 12 53]
[36 12 54]
[36 12 55]
[36 12 56]
[36 12 57]
[36 12 58]
[36 12 59]
[36 12 60]
[36 12 61]
[36 12 62]
[36 12 63]
[36 13 25]
[36 13 26]
[36 13 27]
[36 13 28]
[36 13 29]
[36 13 30]
[36 13 31]
[36 13 32]
[36 13 33]
[36 13 34]
[36 13 35]
[36 13 36]
[36 14 25]
[36 14 26]
[36 14 27]
[36 14 28]
[36 14 29]
[36 14 30]
[36 14 31]
[36 14 32]
[36 14 33]
[36 14 34]
[36 14 35]
[36 14 36]
[36 15 25]
[36 15 26]
[36 15 27]
[36 15 28]
[36 15 29]
[36 15 30]
[36 15 31]
[36 15 32]
[36 15 33]
[36 15 34]
[36 15 35]
[36 15 36]
[36 16 25]
[36 16 26]
[36 16 27]
[36 16 28]
[36 16 29]
[36 16 30]
[36 16 31]
[36 16 32]
[36 16 33]
[36 16 34]
[36 16 35]
[36 16 36]
[36 17 25]
[36 17 26]
[36 17 27]
[36 17 28]
[36 17 29]
[36 17 30]
[36 17 31]
[36 17 32]
[36 17 33]
[36 17 34]
[36 17 35]
[36 17 36]
[36 18 23]
[36 18 24]
[36 18 25]
[36 18 26]
[36 18 27]
[36 18 28]
[36 18 29]
[36 18 30]
[36 18 31]
[36 18 32]
[36 18 33]
[36 18 34]
[36 18 35]
[36 18 36]
[36 18 37]
[36 18 38]
[36 18 39]
[36 18 40]
[36 18 41]
[36 18 42]
[36 18 43]
[36 18 44]
[36 18 45]
[36 18 46]
[36 18 47]
[36 18 48]
[36 18 49]
[36 18 50]
[36 18 51]
[36 18 52]
[36 18 53]
[36 18 54]
[36 18 55]
[36 18 56]
[36 18 57]
[36 18 58]
[36 18 59]
[36 18 60]
[36 18 61]
[36 18 62]
[36 18 63]
[36 19 23]
[36 19 24]
[36 19 25]
[36 19 26]
[36 19 27]
[36 19 28]
[36 19 29]
[36 19 30]
[36 19 31]
[36 19 32]
[36 19 33]
[36 19 34]
[36 19 35]
[36 19 36]
[36 19 37]
[36 19 38]
[36 19 39]
[36 19 40]
[36 19 41]
[36 19 42]
[36 19 43]
[36 19 44]
[36 19 45]
[36 19 46]
[36 19 47]
[36 19 48]
[36 19 49]
[36 19 50]
[36 19 51]
[36 19 52]
[36 19 53]
[36 19 54]
[36 19 55]
[36 19 56]
[36 19 57]
[36 19 58]
[36 19 59]
[36 19 60]
[36 19 61]
[36 19 62]
[36 19 63]
[36 20 23]
[36 20 24]
[36 20 25]
[36 20 26]
[36 20 27]
[36 20 28]
[36 20 29]
[36 20 30]
[36 20 31]
[36 20 32]
[36 20 33]
[36 20 34]
[36 20 35]
[36 20 36]
[36 20 37]
[36 20 38]
[36 20 39]
[36 20 40]
[36 20 41]
[36 20 42]
[36 20 43]
[36 20 44]
[36 20 45]
[36 20 46]
[36 20 47]
[36 20 48]
[36 20 49]
[36 20 50]
[36 20 51]
[36 20 52]
[36 20 53]
[36 20 54]
[36 20 55]
[36 20 56]
[36 20 57]
[36 20 58]
[36 20 59]
[36 20 60]
[36 20 61]
[36 20 62]
[36 20 63]
[37  0 28]
[37  0 29]
[37  0 30]
[37  0 31]
[37  0 32]
[37  0 33]
[37  0 34]
[37  0 35]
[37  1 28]
[37  1 29]
[37  1 30]
[37  1 31]
[37  1 32]
[37  1 33]
[37  1 34]
[37  1 35]
[37  2 28]
[37  2 29]
[37  2 30]
[37  2 31]
[37  2 32]
[37  2 33]
[37  2 34]
[37  2 35]
[37  3 28]
[37  3 29]
[37  3 30]
[37  3 31]
[37  3 32]
[37  3 33]
[37  3 34]
[37  3 35]
[37  4 28]
[37  4 29]
[37  4 30]
[37  4 31]
[37  4 32]
[37  4 33]
[37  4 34]
[37  4 35]
[37  5 28]
[37  5 29]
[37  5 30]
[37  5 31]
[37  5 32]
[37  5 33]
[37  5 34]
[37  5 35]
[37  6 28]
[37  6 29]
[37  6 30]
[37  6 31]
[37  6 32]
[37  6 33]
[37  6 34]
[37  6 35]
[37  7 28]
[37  7 29]
[37  7 30]
[37  7 31]
[37  7 32]
[37  7 33]
[37  7 34]
[37  7 35]
[37  8 28]
[37  8 29]
[37  8 30]
[37  8 31]
[37  8 32]
[37  8 33]
[37  8 34]
[37  8 35]
[37  9 23]
[37  9 24]
[37  9 25]
[37  9 26]
[37  9 27]
[37  9 28]
[37  9 29]
[37  9 30]
[37  9 31]
[37  9 32]
[37  9 33]
[37  9 34]
[37  9 35]
[37 10 23]
[37 10 24]
[37 10 25]
[37 10 26]
[37 10 27]
[37 10 28]
[37 10 29]
[37 10 30]
[37 10 31]
[37 10 32]
[37 10 33]
[37 10 34]
[37 10 35]
[37 11 23]
[37 11 24]
[37 11 25]
[37 11 26]
[37 11 27]
[37 11 28]
[37 11 29]
[37 11 30]
[37 11 31]
[37 11 32]
[37 11 33]
[37 11 34]
[37 11 35]
[37 12 23]
[37 12 24]
[37 12 25]
[37 12 26]
[37 12 27]
[37 12 28]
[37 12 29]
[37 12 30]
[37 12 31]
[37 12 32]
[37 12 33]
[37 12 34]
[37 12 35]
[37 13 25]
[37 13 26]
[37 13 27]
[37 13 28]
[37 13 29]
[37 13 30]
[37 13 31]
[37 13 32]
[37 13 33]
[37 13 34]
[37 13 35]
[37 14 25]
[37 14 26]
[37 14 27]
[37 14 28]
[37 14 29]
[37 14 30]
[37 14 31]
[37 14 32]
[37 14 33]
[37 14 34]
[37 14 35]
[37 15 25]
[37 15 26]
[37 15 27]
[37 15 28]
[37 15 29]
[37 15 30]
[37 15 31]
[37 15 32]
[37 15 33]
[37 15 34]
[37 15 35]
[37 16 25]
[37 16 26]
[37 16 27]
[37 16 28]
[37 16 29]
[37 16 30]
[37 16 31]
[37 16 32]
[37 16 33]
[37 16 34]
[37 16 35]
[37 17 25]
[37 17 26]
[37 17 27]
[37 17 28]
[37 17 29]
[37 17 30]
[37 17 31]
[37 17 32]
[37 17 33]
[37 17 34]
[37 17 35]
[37 18 23]
[37 18 24]
[37 18 25]
[37 18 26]
[37 18 27]
[37 18 28]
[37 18 29]
[37 18 30]
[37 18 31]
[37 18 32]
[37 18 33]
[37 18 34]
[37 18 35]
[37 19 23]
[37 19 24]
[37 19 25]
[37 19 26]
[37 19 27]
[37 19 28]
[37 19 29]
[37 19 30]
[37 19 31]
[37 19 32]
[37 19 33]
[37 19 34]
[37 19 35]
[37 20 23]
[37 20 24]
[37 20 25]
[37 20 26]
[37 20 27]
[37 20 28]
[37 20 29]
[37 20 30]
[37 20 31]
[37 20 32]
[37 20 33]
[37 20 34]
[37 20 35]
[38  0 30]
[38  0 31]
[38  0 32]
[38  0 33]
[38  1 30]
[38  1 31]
[38  1 32]
[38  1 33]
[38  2 30]
[38  2 31]
[38  2 32]
[38  2 33]
[38  3 30]
[38  3 31]
[38  3 32]
[38  3 33]
[38  4 30]
[38  4 31]
[38  4 32]
[38  4 33]
[38  5 30]
[38  5 31]
[38  5 32]
[38  5 33]
[38  6 30]
[38  6 31]
[38  6 32]
[38  6 33]
[38  7 30]
[38  7 31]
[38  7 32]
[38  7 33]
[38  8 30]
[38  8 31]
[38  8 32]
[38  8 33]
[38  9 22]
[38  9 23]
[38  9 24]
[38  9 25]
[38  9 26]
[38  9 27]
[38  9 28]
[38  9 29]
[38  9 30]
[38  9 31]
[38  9 32]
[38  9 33]
[38 10 22]
[38 10 23]
[38 10 24]
[38 10 25]
[38 10 26]
[38 10 27]
[38 10 28]
[38 10 29]
[38 10 30]
[38 10 31]
[38 10 32]
[38 10 33]
[38 11 22]
[38 11 23]
[38 11 24]
[38 11 25]
[38 11 26]
[38 11 27]
[38 11 28]
[38 11 29]
[38 11 30]
[38 11 31]
[38 11 32]
[38 11 33]
[38 12 22]
[38 12 23]
[38 12 24]
[38 12 25]
[38 12 26]
[38 12 27]
[38 12 28]
[38 12 29]
[38 12 30]
[38 12 31]
[38 12 32]
[38 12 33]
[38 13 24]
[38 13 25]
[38 13 26]
[38 13 27]
[38 13 28]
[38 13 29]
[38 13 30]
[38 13 31]
[38 13 32]
[38 13 33]
[38 14 24]
[38 14 25]
[38 14 26]
[38 14 27]
[38 14 28]
[38 14 29]
[38 14 30]
[38 14 31]
[38 14 32]
[38 14 33]
[38 15 24]
[38 15 25]
[38 15 26]
[38 15 27]
[38 15 28]
[38 15 29]
[38 15 30]
[38 15 31]
[38 15 32]
[38 15 33]
[38 16 24]
[38 16 25]
[38 16 26]
[38 16 27]
[38 16 28]
[38 16 29]
[38 16 30]
[38 16 31]
[38 16 32]
[38 16 33]
[38 17 24]
[38 17 25]
[38 17 26]
[38 17 27]
[38 17 28]
[38 17 29]
[38 17 30]
[38 17 31]
[38 17 32]
[38 17 33]
[38 18 22]
[38 18 23]
[38 18 24]
[38 18 25]
[38 18 26]
[38 18 27]
[38 18 28]
[38 18 29]
[38 18 30]
[38 18 31]
[38 18 32]
[38 18 33]
[38 19 22]
[38 19 23]
[38 19 24]
[38 19 25]
[38 19 26]
[38 19 27]
[38 19 28]
[38 19 29]
[38 19 30]
[38 19 31]
[38 19 32]
[38 19 33]
[38 20 22]
[38 20 23]
[38 20 24]
[38 20 25]
[38 20 26]
[38 20 27]
[38 20 28]
[38 20 29]
[38 20 30]
[38 20 31]
[38 20 32]
[38 20 33]
[39  9 22]
[39  9 23]
