[36 24 27]
[36 24 28]
[36 24 29]
[36 24 30]
[36 24 31]
[36 24 32]
[36 24 33]
[36 24 34]
[36 24 35]
[36 24 36]
[36 24 37]
[36 24 38]
[36 24 39]
[36 24 40]
[36 24 41]
[36 24 42]
[36 24 43]
[36 24 44]
[36 24 45]
[36 24 46]
[36 24 47]
[36 24 48]
[36 24 49]
[36 24 50]
[36 24 51]
[36 24 52]
[36 24 53]
[36 24 54]
[36 24 55]
[36 24 56]
[36 24 57]
[36 24 58]
[36 24 59]
[37  0  0]
[37  0  1]
[37  0  2]
[37  0  3]
[37  0  4]
[37  0  5]
[37  0  6]
[37  0  7]
[37  0  8]
[37  0  9]
[37  0 10]
[37  0 11]
[37  0 12]
[37  0 13]
[37  0 14]
[37  0 15]
[37  0 16]
[37  0 17]
[37  0 18]
[37  0 19]
[37  0 20]
[37  0 21]
[37  0 22]
[37  0 23]
[37  0 24]
[37  0 25]
[37  0 26]
[37  0 27]
[37  0 28]
[37  0 29]
[37  0 30]
[37  0 31]
[37  0 32]
[37  0 33]
[37  0 34]
[37  0 35]
[37  0 36]
[37  0 37]
[37  0 38]
[37  0 39]
[37  0 40]
[37  0 41]
[37  0 42]
[37  0 43]
[37  0 44]
[37  0 45]
[37  0 46]
[37  0 47]
[37  0 48]
[37  0 49]
[37  0 50]
[37  0 51]
[37  0 52]
[37  0 53]
[37  0 54]
[37  0 55]
[37  0 56]
[37  0 57]
[37  0 58]
[37  0 59]
[37  0 60]
[37  0 61]
[37  0 62]
[37  1  0]
[37  1 62]
[37  2  0]
[37  2 62]
[37  3  0]
[37  3 62]
[37  4  0]
[37  4 62]
[37  5  0]
[37  5 62]
[37  6  0]
[37  6 62]
[37  7  0]
[37  7 62]
[37  8  0]
[37  8 62]
[37  9  0]
[37  9 62]
[37 10  0]
[37 10 62]
[37 11  0]
[37 11 62]
[37 12  0]
[37 12 62]
[37 13  0]
[37 13 62]
[37 14  0]
[37 14 62]
[37 15  0]
[37 15 62]
[37 16  0]
[37 16 62]
[37 17  0]
[37 17 62]
[37 18  0]
[37 18 62]
[37 19  0]
[37 19 62]
[37 20  0]
[37 20 62]
[37 21  0]
[37 21 62]
[37 22  0]
[37 22 62]
[37 23  0]
[37 23 62]
[37 24  0]
[37 24  1]
[37 24  2]
[37 24  3]
[37 24  4]
[37 24  5]
[37 24  6]
[37 24  7]
[37 24  8]
[37 24  9]
[37 24 10]
[37 24 11]
[37 24 12]
[37 24 13]
[37 24 14]
[37 24 15]
[37 24 16]
[37 24 17]
[37 24 18]
[37 24 19]
[37 24 20]
[37 24 21]
[37 24 22]
[37 24 23]
[37 24 24]
[37 24 25]
[37 24 26]
[37 24 27]
[37 24 28]
[37 24 29]
[37 24 30]
[37 24 31]
[37 24 32]
[37 24 33]
[37 24 34]
[37 24 35]
[37 24 36]
[37 24 37]
[37 24 38]
[37 24 39]
[37 24 40]
[37 24 41]
[37 24 42]
[37 24 43]
[37 24 44]
[37 24 45]
[37 24 46]
[37 24 47]
[37 24 48]
[37 24 49]
[37 24 50]
[37 24 51]
[37 24 52]
[37 24 53]
[37 24 54]
[37 24 55]
[37 24 56]
[37 24 57]
[37 24 58]
[37 24 59]
[37 24 60]
[37 24 61]
[37 24 62]
[38  0  0]
[38  0  1]
[38  0  2]
[38  0  3]
[38  0  4]
[38  0  5]
[38  0  6]
[38  0  7]
[38  0  8]
[38  0  9]
[38  0 10]
[38  0 11]
[38  0 12]
[38  0 13]
[38  0 14]
[38  0 15]
[38  0 16]
[38  0 17]
[38  0 18]
[38  0 19]
[38  0 20]
[38  0 21]
[38  0 22]
[38  0 23]
[38  0 24]
[38  0 25]
[38  0 26]
[38  0 27]
[38  0 28]
[38  0 29]
[38  0 30]
[38  0 31]
[38  0 32]
[38  0 33]
[38  0 34]
[38  0 35]
[38  0 36]
[38  0 37]
[38  0 38]
[38  0 39]
[38  0 40]
[38  0 41]
[38  0 42]
[38  0 43]
[38  0 44]
[38  0 45]
[38  0 46]
[38  0 47]
[38  0 48]
[38  0 49]
[38  0 50]
[38  0 51]
[38  0 52]
[38  0 53]
[38  0 54]
[38  0 55]
[38  0 56]
[38  0 57]
[38  0 58]
[38  0 59]
[38  0 60]
[38  0 61]
[38  0 62]
[38  1  0]
[38  1 62]
[38  2  0]
[38  2 62]
[38  3  0]
[38  3 62]
[38  4  0]
[38  4 62]
[38  5  0]
[38  5 62]
[38  6  0]
[38  6 62]
[38  7  0]
[38  7 62]
[38  8  0]
[38  8 62]
[38  9  0]
[38  9 62]
[38 10  0]
[38 10 62]
[38 11  0]
[38 11 62]
[38 12  0]
[38 12 62]
[38 13  0]
[38 13 62]
[38 14  0]
[38 14 62]
[38 15  0]
[38 15 62]
[38 16  0]
[38 16 62]
[38 17  0]
[38 17 62]
[38 18  0]
[38 18 62]
[38 19  0]
[38 19 62]
[38 20  0]
[38 20 62]
[38 21  0]
[38 21 62]
[38 22  0]
[38 22 62]
[38 23  0]
[38 23 62]
[38 24  0]
[38 24  1]
[38 24  2]
[38 24  3]
[38 24  4]
[38 24  5]
[38 24  6]
[38 24  7]
[38 24  8]
[38 24  9]
[38 24 10]
[38 24 11]
[38 24 12]
[38 24 13]
[38 24 14]
[38 24 15]
[38 24 16]
[38 24 17]
[38 24 18]
[38 24 19]
[38 24 20]
[38 24 21]
[38 24 22]
[38 24 23]
[38 24 24]
[38 24 25]
[38 24 26]
[38 24 27]
[38 24 28]
[38 24 29]
[38 24 30]
[38 24 31]
[38 24 32]
[38 24 33]
[38 24 34]
[38 24 35]
[38 24 36]
[38 24 37]
[38 24 38]
[38 24 39]
[38 24 40]
[38 24 41]
[38 24 42]
[38 24 43]
[38 24 44]
[38 24 45]
[38 24 46]
[38 24 47]
[38 24 48]
[38 24 49]
[38 24 50]
[38 24 51]
[38 24 52]
[38 24 53]
[38 24 54]
[38 24 55]
[38 24 56]
[38 24 57]
[38 24 58]
[38 24 59]
[38 24 60]
[38 24 61]
[38 24 62]
[39  0  0]
[39  0  1]
[39  0  2]
[39  0  3]
[39  0  4]
[39  0  5]
[39  0  6]
[39  0  7]
[39  0  8]
[39  0  9]
[39  0 10]
[39  0 11]
[39  0 12]
[39  0 13]
[39  0 14]
[39  0 15]
[39  0 16]
[39  0 17]
[39  0 18]
[39  0 19]
[39  0 20]
[39  0 21]
[39  0 22]
[39  0 23]
[39  0 24]
[39  0 25]
[39  0 26]
[39  0 27]
[39  0 28]
[39  0 29]
[39  0 30]
[39  0 31]
[39  0 32]
[39  0 33]
[39  0 34]
[39  0 35]
[39  0 36]
[39  0 37]
[39  0 38]
[39  0 39]
[39  0 40]
[39  0 41]
[39  0 42]
[39  0 43]
[39  0 44]
[39  0 45]
[39  0 46]
[39  0 47]
[39  0 48]
[39  0 49]
[39  0 50]
[39  0 51]
[39  0 52]
[39  0 53]
[39  0 54]
[39  0 55]
[39  0 56]
[39  0 57]
[39  0 58]
[39  0 59]
[39  0 60]
[39  0 61]
[39  0 62]
[39  1  0]
[39  1 62]
[39  2  0]
[39  2 62]
[39  3  0]
[39  3 62]
[39  4  0]
[39  4 62]
[39  5  0]
[39  5 62]
[39  6  0]
[39  6 62]
[39  7  0]
[39  7 62]
[39  8  0]
[39  8 62]
[39  9  0]
[39  9 62]
[39 10  0]
[39 10 62]
[39 11  0]
[39 11 62]
[39 12  0]
[39 12 62]
[39 13  0]
[39 13 62]
[39 14  0]
[39 14 62]
[39 15  0]
[39 15 62]
[39 16  0]
[39 16 62]
[39 17  0]
[39 17 62]
[39 18  0]
[39 18 62]
[39 19  0]
[39 19 62]
[39 20  0]
[39 20 62]
[39 21  0]
[39 21 62]
[39 22  0]
[39 22 62]
[39 23  0]
[39 23 62]
[39 24  0]
[39 24  1]
[39 24  2]
[39 24  3]
[39 24  4]
[39 24  5]
[39 24  6]
[39 24  7]
[39 24  8]
[39 24  9]
[39 24 10]
[39 24 11]
[39 24 12]
[39 24 13]
[39 24 14]
[39 24 15]
[39 24 16]
[39 24 17]
[39 24 18]
[39 24 19]
[39 24 20]
[39 24 21]
[39 24 22]
[39 24 23]
[39 24 24]
[39 24 25]
[39 24 26]
[39 24 27]
[39 24 28]
[39 24 29]
[39 24 30]
[39 24 31]
[39 24 60]
[39 24 61]
[39 24 62]
[39 25 32]
[39 25 33]
[39 25 34]
[39 25 35]
[39 25 36]
[39 25 37]
[39 25 38]
[39 25 39]
[39 25 40]
[39 25 41]
[39 25 42]
[39 25 43]
[39 25 44]
[39 25 45]
[39 25 46]
[39 25 47]
[39 25 48]
[39 25 49]
[39 25 50]
[39 25 51]
[39 25 52]
[39 25 53]
[39 25 54]
[39 25 55]
[39 25 56]
[39 25 57]
[39 25 58]
[39 25 59]
[40  0  0]
[40  0  1]
[40  0  2]
[40  0  3]
[40  0  4]
[40  0  5]
[40  0  6]
[40  0  7]
[40  0  8]
[40  0  9]
[40  0 10]
[40  0 11]
[40  0 12]
[40  0 13]
[40  0 14]
[40  0 15]
[40  0 16]
[40  0 17]
[40  0 18]
[40  0 19]
[40  0 20]
[40  0 21]
[40  0 22]
[40  0 23]
[40  0 24]
[40  0 25]
[40  0 26]
[40  0 27]
[40  0 28]
[40  0 29]
[40  0 30]
[40  0 31]
[40  0 32]
[40  0 33]
[40  0 34]
[40  0 35]
[40  0 36]
[40  0 37]
[40  0 38]
[40  0 39]
[40  0 40]
[40  0 41]
[40  0 42]
[40  0 43]
[40  0 44]
[40  0 45]
[40  0 46]
[40  0 47]
[40  0 48]
[40  0 49]
[40  0 50]
[40  0 51]
[40  0 52]
[40  0 53]
[40  0 54]
[40  0 55]
[40  0 56]
[40  0 57]
[40  0 58]
[40  0 59]
[40  0 60]
[40  0 61]
[40  0 62]
[40  1  0]
[40  1 62]
[40  2  0]
[40  2 62]
[40  3  0]
[40  3 62]
[40  4  0]
[40  4 62]
[40  5  0]
[40  5 62]
[40  6  0]
[40  6 62]
[40  7  0]
[40  7 62]
[40  8  0]
[40  8 62]
[40  9  0]
[40  9 62]
[40 10  0]
[40 10 62]
[40 11  0]
[40 11 62]
[40 12  0]
[40 12 62]
[40 13  0]
[40 13 62]
[40 14  0]
[40 14 62]
[40 15  0]
[40 15 62]
[40 16  0]
[40 16 62]
[40 17  0]
[40 17 62]
[40 18  0]
[40 18 62]
[40 19  0]
[40 19 62]
[40 20  0]
[40 20 62]
[40 21  0]
[40 21 62]
[40 22  0]
[40 22 62]
[40 23  0]
[40 23 62]
[40 24  0]
[40 24 62]
[40 25  0]
[40 25  1]
[40 25  2]
[40 25  3]
[40 25  4]
[40 25  5]
[40 25  6]
[40 25  7]
[40 25  8]
[40 25  9]
[40 25 10]
[40 25 11]
[40 25 12]
[40 25 13]
[40 25 14]
[40 25 15]
[40 25 16]
[40 25 17]
[40 25 18]
[40 25 19]
[40 25 20]
[40 25 21]
[40 25 22]
[40 25 23]
[40 25 24]
[40 25 25]
[40 25 26]
[40 25 27]
[40 25 28]
[40 25 29]
[40 25 30]
[40 25 31]
[40 25 32]
[40 25 33]
[40 25 34]
[40 25 35]
[40 25 36]
[40 25 37]
[40 25 38]
[40 25 39]
[40 25 40]
[40 25 41]
[40 25 42]
[40 25 43]
[40 25 44]
[40 25 45]
[40 25 46]
[40 25 47]
[40 25 48]
[40 25 49]
[40 25 50]
[40 25 51]
[40 25 52]
[40 25 53]
[40 25 54]
[40 25 55]
[40 25 56]
[40 25 57]
[40 25 58]
[40 25 59]
[40 25 60]
[40 25 61]
[40 25 62]
[41  0  0]
[41  0  1]
[41  0  2]
[41  0  3]
[41  0  4]
[41  0  5]
[41  0  6]
[41  0  7]
[41  0  8]
[41  0  9]
[41  0 10]
[41  0 11]
[41  0 12]
[41  0 13]
[41  0 14]
[41  0 15]
[41  0 16]
[41  0 17]
[41  0 18]
[41  0 19]
[41  0 20]
[41  0 21]
[41  0 22]
[41  0 23]
[41  0 24]
[41  0 25]
[41  0 26]
[41  0 27]
[41  0 28]
[41  0 29]
[41  0 30]
[41  0 31]
[41  0 32]
[41  0 33]
[41  0 34]
[41  0 35]
[41  0 36]
[41  0 37]
[41  0 38]
[41  0 39]
[41  0 40]
[41  0 41]
[41  0 42]
[41  0 43]
[41  0 44]
[41  0 45]
[41  0 46]
[41  0 47]
[41  0 48]
[41  0 49]
[41  0 50]
[41  0 51]
[41  0 52]
[41  0 53]
[41  0 54]
[41  0 55]
[41  0 56]
[41  0 57]
[41  0 58]
[41  0 59]
[41  0 60]
[41  0 61]
[41  0 62]
[41  1  0]
[41  1 62]
[41  2  0]
[41  2 62]
[41  3  0]
[41  3 62]
[41  4  0]
[41  4 62]
[41  5  0]
[41  5 62]
[41  6  0]
[41  6 62]
[41  7  0]
[41  7 62]
[41  8  0]
[41  8 62]
[41  9  0]
[41  9 62]
[41 10  0]
[41 10 62]
[41 11  0]
[41 11 62]
[41 12  0]
[41 12 62]
[41 13  0]
[41 13 62]
[41 14  0]
[41 14 62]
[41 15  0]
[41 15 62]
[41 16  0]
[41 16 62]
[41 17  0]
[41 17 62]
[41 18  0]
[41 18 62]
[41 19  0]
[41 19 62]
[41 20  0]
[41 20 62]
[41 21  0]
[41 21 62]
[41 22  0]
[41 22 62]
[41 23  0]
[41 23 62]
[41 24  0]
[41 24 62]
[41 25  0]
[41 25  1]
[41 25  2]
[41 25  3]
[41 25  4]
[41 25  5]
[41 25  6]
[41 25  7]
[41 25  8]
[41 25  9]
[41 25 10]
[41 25 11]
[41 25 12]
[41 25 13]
[41 25 14]
[41 25 15]
[41 25 16]
[41 25 17]
[41 25 18]
[41 25 19]
[41 25 20]
[41 25 21]
[41 25 22]
[41 25 23]
[41 25 24]
[41 25 25]
[41 25 26]
[41 25 27]
[41 25 28]
[41 25 29]
[41 25 30]
[41 25 31]
[41 25 32]
[41 25 33]
[41 25 34]
[41 25 35]
[41 25 36]
[41 25 37]
[41 25 38]
[41 25 39]
[41 25 40]
[41 25 41]
[41 25 42]
[41 25 43]
[41 25 44]
[41 25 45]
[41 25 46]
[41 25 47]
[41 25 48]
[41 25 49]
[41 25 50]
[41 25 51]
[41 25 52]
[41 25 53]
[41 25 54]
[41 25 55]
[41 25 56]
[41 25 57]
[41 25 58]
[41 25 59]
[41 25 60]
[41 25 61]
[41 25 62]
[42  0  0]
[42  0  1]
[42  0  2]
[42  0  3]
[42  0  4]
[42  0  5]
[42  0  6]
[42  0  7]
[42  0  8]
[42  0  9]
[42  0 10]
[42  0 11]
[42  0 12]
[42  0 13]
[42  0 14]
[42  0 15]
[42  0 16]
[42  0 17]
[42  0 18]
[42  0 19]
[42  0 20]
[42  0 21]
[42  0 22]
[42  0 23]
[42  0 24]
[42  0 25]
[42  0 26]
[42  0 27]
[42  0 28]
[42  0 29]
[42  0 30]
[42  0 31]
[42  0 32]
[42  0 33]
[42  0 34]
[42  0 35]
[42  0 36]
[42  0 37]
[42  0 38]
[42  0 39]
[42  0 40]
[42  0 41]
[42  0 42]
[42  0 43]
[42  0 44]
[42  0 45]
[42  0 46]
[42  0 47]
[42  0 48]
[42  0 49]
[42  0 50]
[42  0 51]
[42  0 52]
[42  0 53]
[42  0 54]
[42  0 55]
[42  0 56]
[42  0 57]
[42  0 58]
[42  0 59]
[42  0 60]
[42  0 61]
[42  0 62]
[42  1  0]
[42  1 62]
[42  2  0]
[42  2 62]
[42  3  0]
[42  3 62]
[42  4  0]
[42  4 62]
[42  5  0]
[42  5 62]
[42  6  0]
[42  6 62]
[42  7  0]
[42  7 62]
[42  8  0]
[42  8 62]
[42  9  0]
[42  9 62]
[42 10  0]
[42 10 62]
[42 11  0]
[42 11 62]
[42 12  0]
[42 12 62]
[42 13  0]
[42 13 62]
[42 14  0]
[42 14 62]
[42 15  0]
[42 15 62]
[42 16  0]
[42 16 62]
[42 17  0]
[42 17 62]
[42 18  0]
[42 18 62]
[42 19  0]
[42 19 62]
[42 20  0]
[42 20 62]
[42 21  0]
[42 21 62]
[42 22  0]
[42 22 62]
[42 23  0]
[42 23 62]
[42 24  0]
[42 24 62]
[42 25  0]
[42 25  1]
[42 25  2]
[42 25  3]
[42 25  4]
[42 25  5]
[42 25  6]
[42 25  7]
[42 25  8]
[42 25  9]
[42 25 10]
[42 25 11]
[42 25 12]
[42 25 13]
[42 25 14]
[42 25 15]
[42 25 16]
[42 25 17]
[42 25 18]
[42 25 19]
[42 25 20]
[42 25 21]
[42 25 22]
[42 25 23]
[42 25 24]
[42 25 25]
[42 25 26]
[42 25 27]
[42 25 28]
[42 25 29]
[42 25 30]
[42 25 31]
[42 25 32]
[42 25 33]
[42 25 34]
[42 25 35]
[42 25 36]
[42 25 37]
[42 25 38]
[42 25 60]
[42 25 61]
[42 25 62]
[42 26 39]
[42 26 40]
[42 26 41]
[42 26 42]
[42 26 43]
[42 26 44]
[42 26 45]
[42 26 46]
[42 26 47]
[42 26 48]
[42 26 49]
[42 26 50]
[42 26 51]
[42 26 52]
[42 26 53]
[42 26 54]
[42 26 55]
[42 26 56]
[42 26 57]
[42 26 58]
[42 26 59]
[43  0  0]
[43  0  1]
[43  0  2]
[43  0  3]
[43  0  4]
[43  0  5]
[43  0  6]
[43  0  7]
[43  0  8]
[43  0  9]
[43  0 10]
[43  0 11]
[43  0 12]
[43  0 13]
[43  0 14]
[43  0 15]
[43  0 16]
[43  0 17]
[43  0 18]
[43  0 19]
[43  0 20]
[43  0 21]
[43  0 22]
[43  0 23]
[43  0 24]
[43  0 25]
[43  0 26]
[43  0 27]
[43  0 28]
[43  0 29]
[43  0 30]
[43  0 31]
[43  0 32]
[43  0 33]
[43  0 34]
[43  0 35]
[43  0 36]
[43  0 37]
[43  0 38]
[43  0 39]
[43  0 40]
[43  0 41]
[43  0 42]
[43  0 43]
[43  0 44]
[43  0 45]
[43  0 46]
[43  0 47]
[43  0 48]
[43  0 49]
[43  0 50]
[43  0 51]
[43  0 52]
[43  0 53]
[43  0 54]
[43  0 55]
[43  0 56]
[43  0 57]
[43  0 58]
[43  0 59]
[43  0 60]
[43  0 61]
[43  0 62]
[43  1  0]
[43  1 62]
[43  2  0]
[43  2 62]
[43  3  0]
[43  3 62]
[43  4  0]
[43  4 62]
[43  5  0]
[43  5 62]
[43  6  0]
[43  6 62]
[43  7  0]
[43  7 62]
[43  8  0]
[43  8 62]
[43  9  0]
[43  9 62]
[43 10  0]
[43 10 62]
[43 11  0]
[43 11 62]
[43 12  0]
[43 12 62]
[43 13  0]
[43 13 62]
[43 14  0]
[43 14 62]
[43 15  0]
[43 15 62]
[43 16  0]
[43 16 62]
[43 17  0]
[43 17 62]
[43 18  0]
[43 18 62]
[43 19  0]
[43 19 62]
[43 20  0]
[43 20 62]
[43 21  0]
[43 21 62]
[43 22  0]
[43 22 62]
[43 23  0]
[43 23 62]
[43 24  0]
[43 24 62]
[43 25  0]
[43 25 62]
[43 26  0]
[43 26  1]
[43 26  2]
[43 26  3]
[43 26  4]
[43 26  5]
[43 26  6]
[43 26  7]
[43 26  8]
[43 26  9]
[43 26 10]
[43 26 11]
[43 26 12]
[43 26 13]
[43 26 14]
[43 26 15]
[43 26 16]
[43 26 17]
[43 26 18]
[43 26 19]
[43 26 20]
[43 26 21]
[43 26 22]
[43 26 23]
[43 26 24]
[43 26 25]
[43 26 26]
[43 26 27]
[43 26 28]
[43 26 29]
[43 26 30]
[43 26 31]
[43 26 32]
[43 26 33]
[43 26 34]
[43 26 35]
[43 26 36]
[43 26 37]
[43 26 38]
[43 26 39]
[43 26 40]
[43 26 41]
[43 26 42]
[43 26 43]
[43 26 44]
[43 26 45]
[43 26 46]
[43 26 47]
[43 26 48]
[43 26 49]
[43 26 50]
[43 26 51]
[43 26 52]
[43 26 53]
[43 26 54]
[43 26 55]
[43 26 56]
[43 26 57]
[43 26 58]
[43 26 59]
[43 26 60]
[43 26 61]
[43 26 62]
[44  0  0]
[44  0  1]
[44  0  2]
[44  0  3]
[44  0  4]
[44  0  5]
[44  0  6]
[44  0  7]
[44  0  8]
[44  0  9]
[44  0 10]
[44  0 11]
[44  0 12]
[44  0 13]
[44  0 14]
[44  0 15]
[44  0 16]
[44  0 17]
[44  0 18]
[44  0 19]
[44  0 20]
[44  0 21]
[44  0 22]
[44  0 23]
[44  0 24]
[44  0 25]
[44  0 26]
[44  0 27]
[44  0 28]
[44  0 29]
[44  0 30]
[44  0 31]
[44  0 32]
[44  0 33]
[44  0 34]
[44  0 35]
[44  0 36]
[44  0 37]
[44  0 38]
[44  0 39]
[44  0 40]
[44  0 41]
[44  0 42]
[44  0 43]
[44  0 44]
[44  0 45]
[44  0 46]
[44  0 47]
[44  0 48]
[44  0 49]
[44  0 50]
[44  0 51]
[44  0 52]
[44  0 53]
[44  0 54]
[44  0 55]
[44  0 56]
[44  0 57]
[44  0 58]
[44  0 59]
[44  0 60]
[44  0 61]
[44  0 62]
[44  1  0]
[44  1 62]
[44  2  0]
[44  2 62]
[44  3  0]
[44  3 62]
[44  4  0]
[44  4 62]
[44  5  0]
[44  5 62]
[44  6  0]
[44  6 62]
[44  7  0]
[44  7 62]
[44  8  0]
[44  8 62]
[44  9  0]
[44  9 62]
[44 10  0]
[44 10 62]
[44 11  0]
[44 11 62]
[44 12  0]
[44 12 62]
[44 13  0]
[44 13 62]
[44 14  0]
[44 14 62]
[44 15  0]
[44 15 62]
[44 16  0]
[44 16 62]
[44 17  0]
[44 17 62]
[44 18  0]
[44 18 62]
[44 19  0]
[44 19 62]
[44 20  0]
[44 20 62]
[44 21  0]
[44 21 62]
[44 22  0]
[44 22 62]
[44 23  0]
[44 23 62]
[44 24  0]
[44 24 62]
[44 25  0]
[44 25 62]
[44 26  0]
[44 26  1]
[44 26  2]
[44 26  3]
[44 26  4]
[44 26  5]
[44 26  6]
[44 26  7]
[44 26  8]
[44 26  9]
[44 26 10]
[44 26 11]
[44 26 12]
[44 26 13]
[44 26 14]
[44 26 15]
[44 26 16]
[44 26 17]
[44 26 18]
[44 26 19]
[44 26 20]
[44 26 21]
[44 26 22]
[44 26 23]
[44 26 24]
[44 26 25]
[44 26 26]
[44 26 27]
[44 26 28]
[44 26 29]
[44 26 30]
[44 26 31]
[44 26 32]
[44 26 33]
[44 26 34]
[44 26 35]
[44 26 36]
[44 26 37]
[44 26 38]
[44 26 39]
[44 26 40]
[44 26 41]
[44 26 42]
[44 26 43]
[44 26 44]
[44 26 45]
[44 26 46]
[44 26 47]
[44 26 48]
[44 26 49]
[44 26 50]
[44 26 51]
[44 26 52]
[44 26 53]
[44 26 54]
[44 26 55]
[44 26 56]
[44 26 57]
[44 26 58]
[44 26 59]
[44 26 60]
[44 26 61]
[44 26 62]
[45  0  0]
[45  0  1]
[45  0  2]
[45  0  3]
[45  0  4]
[45  0  5]
[45  0  6]
[45  0  7]
[45  0  8]
[45  0  9]
[45  0 10]
[45  0 11]
[45  0 12]
[45  0 13]
[45  0 14]
[45  0 15]
[45  0 16]
[45  0 17]
[45  0 18]
[45  0 19]
[45  0 20]
[45  0 21]
[45  0 22]
[45  0 23]
[45  0 24]
[45  0 25]
[45  0 26]
[45  0 27]
[45  0 28]
[45  0 29]
[45  0 30]
[45  0 31]
[45  0 32]
[45  0 33]
[45  0 34]
[45  0 35]
[45  0 36]
[45  0 37]
[45  0 38]
[45  0 39]
[45  0 40]
[45  0 41]
[45  0 42]
[45  0 43]
[45  0 44]
[45  0 45]
[45  0 46]
[45  0 47]
[45  0 48]
[45  0 49]
[45  0 50]
[45  0 51]
[45  0 52]
[45  0 53]
[45  0 54]
[45  0 55]
[45  0 56]
[45  0 57]
[45  0 58]
[45  0 59]
[45  0 60]
[45  0 61]
[45  0 62]
[45  1  0]
[45  1 62]
[45  2  0]
[45  2 62]
[45  3  0]
[45  3 62]
[45  4  0]
[45  4 62]
[45  5  0]
[45  5 62]
[45  6  0]
[45  6 62]
[45  7  0]
[45  7 62]
[45  8  0]
[45  8 62]
[45  9  0]
[45  9 62]
[45 10  0]
[45 10 62]
[45 11  0]
[45 11 62]
[45 12  0]
[45 12 62]
[45 13  0]
[45 13 62]
[45 14  0]
[45 14 62]
[45 15  0]
[45 15 62]
[45 16  0]
[45 16 62]
[45 17  0]
[45 17 62]
[45 18  0]
[45 18 62]
[45 19  0]
[45 19 62]
[45 20  0]
[45 20 62]
[45 21  0]
[45 21 62]
[45 22  0]
[45 22 62]
[45 23  0]
[45 23 62]
[45 24  0]
[45 24 62]
[45 25  0]
[45 25 62]
[45 26  0]
[45 26  1]
[45 26  2]
[45 26  3]
[45 26  4]
[45 26  5]
[45 26  6]
[45 26  7]
[45 26  8]
[45 26  9]
[45 26 10]
[45 26 11]
[45 26 12]
[45 26 13]
[45 26 14]
[45 26 15]
[45 26 16]
[45 26 17]
[45 26 18]
[45 26 19]
[45 26 20]
[45 26 21]
[45 26 22]
[45 26 23]
[45 26 24]
[45 26 25]
[45 26 26]
[45 26 27]
[45 26 28]
[45 26 29]
[45 26 30]
[45 26 31]
[45 26 32]
[45 26 33]
[45 26 34]
[45 26 35]
[45 26 36]
[45 26 37]
[45 26 38]
[45 26 39]
[45 26 40]
[45 26 41]
[45 26 42]
[45 26 43]
[45 26 44]
[45 26 45]
[45 26 46]
[45 26 47]
[45 26 48]
[45 26 49]
[45 26 50]
[45 26 51]
[45 26 60]
[45 26 61]
[45 26 62]
[45 27 52]
[45 27 53]
[45 27 54]
[45 27 55]
[45 27 56]
[45 27 57]
[45 27 58]
[45 27 59]
[46  0  0]
[46  0  1]
[46  0  2]
[46  0  3]
[46  0  4]
[46  0  5]
[46  0  6]
[46  0  7]
[46  0  8]
[46  0  9]
[46  0 10]
[46  0 11]
[46  0 12]
[46  0 13]
[46  0 14]
[46  0 15]
[46  0 16]
[46  0 17]
[46  0 18]
[46  0 19]
[46  0 20]
[46  0 21]
[46  0 22]
[46  0 23]
[46  0 24]
[46  0 25]
[46  0 26]
[46  0 27]
[46  0 28]
[46  0 29]
[46  0 30]
[46  0 31]
[46  0 32]
[46  0 33]
[46  0 34]
[46  0 35]
[46  0 36]
[46  0 37]
[46  0 38]
[46  0 39]
[46  0 40]
[46  0 41]
[46  0 42]
[46  0 43]
[46  0 44]
[46  0 45]
[46  0 46]
[46  0 47]
[46  0 48]
[46  0 49]
[46  0 50]
[46  0 51]
[46  0 52]
[46  0 53]
[46  0 54]
[46  0 55]
[46  0 56]
[46  0 57]
[46  0 58]
[46  0 59]
[46  0 60]
[46  0 61]
[46  0 62]
[46  1  0]
[46  1 62]
[46  2  0]
[46  2 62]
[46  3  0]
[46  3 62]
[46  4  0]
[46  4 62]
[46  5  0]
[46  5 62]
[46  6  0]
[46  6 62]
[46  7  0]
[46  7 62]
[46  8  0]
[46  8 62]
[46  9  0]
[46  9 62]
[46 10  0]
[46 10 62]
[46 11  0]
[46 11 62]
[46 12  0]
[46 12 62]
[46 13  0]
[46 13 62]
[46 14  0]
[46 14 62]
[46 15  0]
[46 15 62]
[46 16  0]
[46 16 62]
[46 17  0]
[46 17 62]
[46 18  0]
[46 18 62]
[46 19  0]
[46 19 62]
[46 20  0]
[46 20 62]
[46 21  0]
[46 21 62]
[46 22  0]
[46 22 62]
[46 23  0]
[46 23 62]
[46 24  0]
[46 24 62]
[46 25  0]
[46 25 62]
[46 26  0]
[46 26  1]
[46 26  2]
[46 26  3]
[46 26  4]
[46 26  5]
[46 26  6]
[46 26  7]
[46 26  8]
[46 26  9]
[46 26 10]
[46 26 11]
[46 26 12]
[46 26 13]
[46 26 14]
[46 26 15]
[46 26 16]
[46 26 17]
[46 26 18]
[46 26 19]
[46 26 20]
[46 26 21]
[46 26 22]
[46 26 23]
[46 26 24]
[46 26 25]
[46 26 62]
[46 27 26]
[46 27 27]
[46 27 28]
[46 27 29]
[46 27 30]
[46 27 31]
[46 27 32]
[46 27 33]
[46 27 34]
[46 27 35]
[46 27 36]
